status,spc_latin,spc_common,health,count,diameter
Alive,Acer,maple,Fair,1733,11.903990746096008
Alive,Acer,maple,Good,4708,11.778864554539656
Alive,Acer,maple,Poor,639,10.50943396226415
Alive,Acer buergerianum,trident maple,Fair,20,9.75
Alive,Acer buergerianum,trident maple,Good,87,7.724137931034483
Alive,Acer buergerianum,trident maple,Poor,3,7.666666666666667
Alive,Acer campestre,hedge maple,Fair,372,7.462365591397849
Alive,Acer campestre,hedge maple,Good,2087,7.111217641418984
Alive,Acer campestre,hedge maple,Poor,91,6.175824175824176
Alive,Acer ginnala,Amur maple,Fair,309,8.012987012987013
Alive,Acer ginnala,Amur maple,Good,1640,7.878048780487805
Alive,Acer ginnala,Amur maple,Poor,100,7.36
Alive,Acer griseum,paperbark maple,Fair,44,2.75
Alive,Acer griseum,paperbark maple,Good,158,3.6962025316455698
Alive,Acer griseum,paperbark maple,Poor,18,3.7222222222222223
Alive,Acer negundo,boxelder,Fair,12,5.666666666666667
Alive,Acer negundo,boxelder,Good,46,12.195652173913043
Alive,Acer negundo,boxelder,Poor,6,8.0
Alive,Acer nigrum,black maple,Fair,18,10.61111111111111
Alive,Acer nigrum,black maple,Good,88,10.306818181818182
Alive,Acer nigrum,black maple,Poor,8,9.125
Alive,Acer palmatum,Japanese maple,Fair,182,6.361111111111111
Alive,Acer palmatum,Japanese maple,Good,891,6.465011286681715
Alive,Acer palmatum,Japanese maple,Poor,57,5.872727272727273
Alive,Acer platanoides,Norway maple,Fair,9162,14.398471615720524
Alive,Acer platanoides,Norway maple,Good,21248,14.41506236761591
Alive,Acer platanoides,Norway maple,Poor,3779,13.709446943635882
Alive,Acer platanoides 'Crimson King',crimson king maple,Fair,1137,10.0
Alive,Acer platanoides 'Crimson King',crimson king maple,Good,4336,10.3592524227042
Alive,Acer platanoides 'Crimson King',crimson king maple,Poor,450,8.94
Alive,Acer pseudoplatanus,sycamore maple,Fair,560,13.114285714285714
Alive,Acer pseudoplatanus,sycamore maple,Good,1991,15.511803114013059
Alive,Acer pseudoplatanus,sycamore maple,Poor,180,11.672222222222222
Alive,Acer rubrum,red maple,Fair,2911,11.039161800068705
Alive,Acer rubrum,red maple,Good,13439,10.660068462568834
Alive,Acer rubrum,red maple,Poor,896,9.827008928571429
Alive,Acer saccharinum,silver maple,Fair,2256,21.363475177304963
Alive,Acer saccharinum,silver maple,Good,9462,21.003594460302356
Alive,Acer saccharinum,silver maple,Poor,559,19.88372093023256
Alive,Acer saccharum,sugar maple,Fair,620,11.69032258064516
Alive,Acer saccharum,sugar maple,Good,1990,11.779788838612369
Alive,Acer saccharum,sugar maple,Poor,234,10.978632478632479
Alive,Acer tataricum,tartar maple,Fair,27,7.185185185185185
Alive,Acer tataricum,tartar maple,Good,114,5.7894736842105265
Alive,Acer tataricum,tartar maple,Poor,12,5.583333333333333
Alive,Acer truncatum,Shantung maple,Fair,7,4.0
Alive,Acer truncatum,Shantung maple,Good,47,7.808510638297872
Alive,Acer truncatum,Shantung maple,Poor,5,11.4
Alive,Aesculus glabra,Ohio buckeye,Fair,15,7.0
Alive,Aesculus glabra,Ohio buckeye,Good,52,10.0
Alive,Aesculus glabra,Ohio buckeye,Poor,8,10.5
Alive,Aesculus hippocastanum,horse chestnut,Fair,215,14.762790697674419
Alive,Aesculus hippocastanum,horse chestnut,Good,788,14.041984732824428
Alive,Aesculus hippocastanum,horse chestnut,Poor,93,12.365591397849462
Alive,Aesculus x carnea,red horse chestnut,Fair,14,9.571428571428571
Alive,Aesculus x carnea,red horse chestnut,Good,97,6.865979381443299
Alive,Aesculus x carnea,red horse chestnut,Poor,5,12.2
Alive,Ailanthus altissima,tree of heaven,Fair,161,12.577639751552795
Alive,Ailanthus altissima,tree of heaven,Good,539,12.606679035250464
Alive,Ailanthus altissima,tree of heaven,Poor,56,13.464285714285714
Alive,Albizia julibrissin,mimosa,Fair,27,5.0
Alive,Albizia julibrissin,mimosa,Good,130,6.3984375
Alive,Albizia julibrissin,mimosa,Poor,6,7.833333333333333
Alive,Alnus glutinosa,European alder,Fair,14,7.285714285714286
Alive,Alnus glutinosa,European alder,Good,32,5.65625
Alive,Alnus glutinosa,European alder,Poor,1,3.0
Alive,Amelanchier,serviceberry,Fair,273,3.673992673992674
Alive,Amelanchier,serviceberry,Good,1626,3.5522755227552274
Alive,Amelanchier,serviceberry,Poor,133,3.308270676691729
Alive,Betula nigra,river birch,Fair,81,7.246913580246914
Alive,Betula nigra,river birch,Good,459,5.976034858387799
Alive,Betula nigra,river birch,Poor,25,3.4
Alive,Betula papyrifera,paper birch,Fair,86,4.558139534883721
Alive,Betula papyrifera,paper birch,Good,420,5.069047619047619
Alive,Betula papyrifera,paper birch,Poor,29,3.689655172413793
Alive,Betula pendula,silver birch,Fair,59,4.9491525423728815
Alive,Betula pendula,silver birch,Good,225,6.236607142857143
Alive,Betula pendula,silver birch,Poor,16,4.6875
Alive,Carpinus betulus,European hornbeam,Fair,296,4.195945945945946
Alive,Carpinus betulus,European hornbeam,Good,1673,4.305622009569378
Alive,Carpinus betulus,European hornbeam,Poor,130,3.123076923076923
Alive,Carpinus caroliniana,American hornbeam,Fair,203,4.822660098522167
Alive,Carpinus caroliniana,American hornbeam,Good,1221,5.065573770491803
Alive,Carpinus caroliniana,American hornbeam,Poor,93,3.3010752688172045
Alive,Carpinus japonica,Japanese hornbeam,Fair,62,4.161290322580645
Alive,Carpinus japonica,Japanese hornbeam,Good,338,4.718100890207715
Alive,Carpinus japonica,Japanese hornbeam,Poor,26,3.923076923076923
Alive,Carya glabra,pignut hickory,Fair,19,13.736842105263158
Alive,Carya glabra,pignut hickory,Good,76,16.039473684210527
Alive,Carya glabra,pignut hickory,Poor,4,11.0
Alive,Castanea mollissima,Chinese chestnut,Fair,21,8.0
Alive,Castanea mollissima,Chinese chestnut,Good,150,5.753333333333333
Alive,Castanea mollissima,Chinese chestnut,Poor,2,2.5
Alive,Catalpa,catalpa,Fair,132,13.515151515151516
Alive,Catalpa,catalpa,Good,372,14.766129032258064
Alive,Catalpa,catalpa,Poor,47,12.638297872340425
Alive,Cedrus atlantica,Atlas cedar,Fair,9,6.333333333333333
Alive,Cedrus atlantica,Atlas cedar,Good,77,5.818181818181818
Alive,Cedrus atlantica,Atlas cedar,Poor,1,4.0
Alive,Cedrus deodara,Himalayan cedar,Fair,12,5.25
Alive,Cedrus deodara,Himalayan cedar,Good,57,4.232142857142857
Alive,Cedrus deodara,Himalayan cedar,Poor,3,2.0
Alive,Celtis occidentalis,common hackberry,Fair,394,5.802030456852792
Alive,Celtis occidentalis,common hackberry,Good,1856,6.446900269541779
Alive,Celtis occidentalis,common hackberry,Poor,132,5.159090909090909
Alive,Cercidiphyllum japonicum,katsura tree,Fair,220,4.759090909090909
Alive,Cercidiphyllum japonicum,katsura tree,Good,581,5.223752151462995
Alive,Cercidiphyllum japonicum,katsura tree,Poor,110,4.581818181818182
Alive,Cercis canadensis,eastern redbud,Fair,594,4.7099494097807755
Alive,Cercis canadensis,eastern redbud,Good,2927,4.309483053748716
Alive,Cercis canadensis,eastern redbud,Poor,280,4.439285714285714
Alive,Cercis reniformis,Oklahoma redbud,Fair,35,6.142857142857143
Alive,Cercis reniformis,Oklahoma redbud,Good,173,4.965317919075145
Alive,Cercis reniformis,Oklahoma redbud,Poor,11,4.0
Alive,Chamaecyparis pisifera,false cypress,Fair,9,3.25
Alive,Chamaecyparis pisifera,false cypress,Good,97,3.4583333333333335
Alive,Chamaecyparis pisifera,false cypress,Poor,2,7.5
Alive,Chamaecyparis thyoides,Atlantic white cedar,Fair,60,7.0
Alive,Chamaecyparis thyoides,Atlantic white cedar,Good,263,5.752851711026616
Alive,Chamaecyparis thyoides,Atlantic white cedar,Poor,32,6.4375
Alive,Chionanthus retusus,Chinese fringetree,Fair,25,7.76
Alive,Chionanthus retusus,Chinese fringetree,Good,203,4.073891625615763
Alive,Chionanthus retusus,Chinese fringetree,Poor,6,7.5
Alive,Cladrastis kentukea,Kentucky yellowwood,Fair,74,3.5945945945945947
Alive,Cladrastis kentukea,Kentucky yellowwood,Good,371,4.606469002695418
Alive,Cladrastis kentukea,Kentucky yellowwood,Poor,34,3.6176470588235294
Alive,Cornus alternifolia,pagoda dogwood,Fair,46,4.717391304347826
Alive,Cornus alternifolia,pagoda dogwood,Good,219,4.739726027397261
Alive,Cornus alternifolia,pagoda dogwood,Poor,15,4.866666666666666
Alive,Cornus florida,flowering dogwood,Fair,273,5.417582417582418
Alive,Cornus florida,flowering dogwood,Good,1183,5.102542372881356
Alive,Cornus florida,flowering dogwood,Poor,96,5.072916666666667
Alive,Cornus kousa,kousa dogwood,Fair,51,5.78
